# branches to save to output tree!

drop *

# now drop almost everything 
#keep CaloMET_*
#keep Electron_*
#keep GenMET_*
#keep GenPart_*
#keep HLT_*
#keep IsoTrack_*
#keep Jet_*
#keep MET*
#keep Muon_*
#keep Photon_*
#keep RawMET_*
#keep PuppiMET_*
#keep TkMET_*

# and keep all that is not present
# in other form in the baby tree
keep Flag_*
keep *LHEWeight*
keep *LHEPdfWeight*
keep *LHEScaleWeight*
keep *PSWeight*
keep PV_*
keep Pileup_*
keep *btagWeight*
keep event
keep genWeight
keep luminosityBlock
keep run
keep fixedGridRhoFastjetAll

#keep HLT_PFHT*
#keep HLT_PFJet*
#keep HLT_PFMET*
#keep HLT_Mu17*
#keep HLT_Mu30*
#keep HLT_Mu37*
#keep HLT_Mu40*
#keep HLT_Mu50*
#keep HLT_Mu55*
#keep HLT_TkMu50*
#keep HLT_TkMu11*
#keep HLT_Ele*
#keep HLT_DoubleEle*
#keep HLT_Photon165*
#keep HLT_Photon200*
#keep HLT_Mu*Ele*
#keep HLT_TkMu*

# only keep a subset of the triggers
keep HLT_DoubleEle25_CaloIdL_MW
keep HLT_DoubleEle27_CaloIdL_MW
keep HLT_DoubleEle33_CaloIdL_MW
keep HLT_DoubleEle24_eta2p1_WPTight_Gsf
keep HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_DZ_PFHT350
keep HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT350
keep HLT_Ele27_Ele37_CaloIdL_MW
keep HLT_Mu27_Ele37_CaloIdL_MW
keep HLT_Mu37_Ele27_CaloIdL_MW
keep HLT_Mu37_TkMu27
keep HLT_DoubleMu4_3_Bs
keep HLT_DoubleMu4_Mass8_DZ_PFHT350
keep HLT_DoubleMu8_Mass8_PFHT350
keep HLT_Mu3_PFJet40
keep HLT_Ele20_WPTight_Gsf
keep HLT_Ele27_WPTight_Gsf
keep HLT_Ele32_WPTight_Gsf
keep HLT_Ele35_WPTight_Gsf
keep HLT_Ele38_WPTight_Gsf
keep HLT_Ele40_WPTight_Gsf
keep HLT_IsoMu20
keep HLT_IsoMu24
keep HLT_IsoMu24_eta2p1
keep HLT_IsoMu27
keep HLT_IsoMu30
keep HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL
keep HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL
keep HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ
keep HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ
keep HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8
keep HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass8
keep HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8
keep HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass3p8
keep HLT_Mu20_TkMu0_Phi
keep HLT_Mu25_TkMu0_Phi
keep HLT_Mu20
keep HLT_Mu27
keep HLT_Mu50
keep HLT_Mu55
keep HLT_OldMu100
keep HLT_TkMu100
keep HLT_PFJet40
keep HLT_PFJet400
keep HLT_PFJet450
keep HLT_PFJet500
keep HLT_PFJet550
keep HLT_PFHT180
keep HLT_PFHT250
keep HLT_PFHT370
keep HLT_PFHT430
keep HLT_PFHT510
keep HLT_PFHT590
keep HLT_PFHT680
keep HLT_PFHT780
keep HLT_PFHT890
keep HLT_PFHT1050
keep HLT_PFHT500_PFMET100_PFMHT100_IDTight
keep HLT_PFHT500_PFMET110_PFMHT110_IDTight
keep HLT_PFHT700_PFMET85_PFMHT85_IDTight
keep HLT_PFHT700_PFMET95_PFMHT95_IDTight
keep HLT_PFHT800_PFMET75_PFMHT75_IDTight
keep HLT_PFHT800_PFMET85_PFMHT85_IDTight
keep HLT_PFMET110_PFMHT110_IDTight
keep HLT_PFMET120_PFMHT120_IDTight
keep HLT_PFMET130_PFMHT130_IDTight
keep HLT_PFMET140_PFMHT140_IDTight
keep HLT_PFMET120_PFMHT120_IDTight_PFHT60
keep HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_PFHT60
keep HLT_PFMETNoMu110_PFMHTNoMu110_IDTight
keep HLT_PFMETNoMu120_PFMHTNoMu120_IDTight
keep HLT_PFMETNoMu130_PFMHTNoMu130_IDTight
keep HLT_PFMETNoMu140_PFMHTNoMu140_IDTight
keep HLT_CaloMHT90
keep HLT_PFMET200_NotCleaned
keep HLT_PFMET200_HBHECleaned
keep HLT_PFMET250_HBHECleaned
keep HLT_PFMET300_HBHECleaned
keep HLT_PFMET200_HBHE_BeamHaloCleaned
keep HLT_MET105_IsoTrk50
keep HLT_MET120_IsoTrk50
keep HLT_SingleJet30_Mu12_SinglePFJet40
keep HLT_Photon300_NoHE
keep HLT_Mu8_TrkIsoVVL
keep HLT_Mu8_DiEle12_CaloIdL_TrackIdL_DZ
keep HLT_Mu8_DiEle12_CaloIdL_TrackIdL
keep HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350_DZ
keep HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350
keep HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu17_TrkIsoVVL
keep HLT_Mu19_TrkIsoVVL
keep HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_Photon150
keep HLT_Photon175
keep HLT_Photon200
keep HLT_DoubleMu3_DZ_PFMET50_PFMHT60
keep HLT_DoubleMu3_DZ_PFMET70_PFMHT70
keep HLT_DoubleMu3_DZ_PFMET90_PFMHT90
keep HLT_HT425
keep HLT_Ele30_eta2p1_WPTight_Gsf_CentralPFJet35_EleCleaned
keep HLT_Ele28_eta2p1_WPTight_Gsf_HT150
keep HLT_Ele28_HighEta_SC20_Mass55
keep HLT_DoubleMu20_7_Mass0to30_Photon23
keep HLT_DiMu9_Ele9_CaloIdL_TrackIdL_DZ
keep HLT_DiMu9_Ele9_CaloIdL_TrackIdL
keep HLT_DoubleIsoMu20_eta2p1
keep HLT_DoubleIsoMu24_eta2p1
keep HLT_Mu8
keep HLT_Mu17
keep HLT_Mu19
keep HLT_Mu17_Photon30_IsoCaloId
keep HLT_Ele8_CaloIdL_TrackIdL_IsoVL_PFJet30
keep HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30
keep HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30
keep HLT_Ele8_CaloIdM_TrackIdM_PFJet30
keep HLT_Ele17_CaloIdM_TrackIdM_PFJet30
keep HLT_Ele23_CaloIdM_TrackIdM_PFJet30
keep HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet165
keep HLT_Ele115_CaloIdVT_GsfTrkIdT
keep HLT_Ele135_CaloIdVT_GsfTrkIdT
keep HLT_Ele145_CaloIdVT_GsfTrkIdT
keep HLT_Ele200_CaloIdVT_GsfTrkIdT
keep HLT_Ele250_CaloIdVT_GsfTrkIdT
keep HLT_Ele300_CaloIdVT_GsfTrkIdT
keep HLT_PFHT350
keep HLT_PFHT350MinPFJet15
keep HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL
keep HLT_PFMET100_PFMHT100_IDTight_PFHT60
keep HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_PFHT60
keep HLT_Mu18_Mu9
keep HLT_Mu18_Mu9_DZ
keep HLT_Mu20_Mu10
keep HLT_Mu20_Mu10_DZ
keep HLT_Mu23_Mu12
keep HLT_Mu23_Mu12_DZ
keep HLT_DoubleMu3_DCA_PFMET50_PFMHT60
keep HLT_DoubleMu3_TkMu_DsTau3Mu
keep HLT_Mu12
keep HLT_Mu15
keep HLT_Ele15_Ele8_CaloIdL_TrackIdL_IsoVL
keep HLT_Photon20
keep HLT_Ele15_CaloIdL_TrackIdL_IsoVL_PFJet30
keep HLT_PFHT900
keep HLT_PFHT300_PFMET110
