# branches to read in !

drop *

keep CaloMET_*
keep Electron_*
keep Flag_*
keep GenMET_*
keep GenPart_*
#keep HLT_*
keep IsoTrack_*
keep Jet_*
keep *LHEWeight*
keep *LHEPdfWeight*
keep *LHEScaleWeight*
keep MET*
keep Muon_*
keep *PSWeight*
keep PV_*
keep Photon_*
keep Pileup_*
keep RawMET_*
keep PuppiMET_*
keep TkMET_*
keep *btagWeight*
keep event
keep genWeight
keep luminosityBlock
keep run
keep fixedGridRhoFastjetAll

keep HLT_PFHT*
keep HLT_PFJet*
keep HLT_PFMET*
keep HLT_Mu17*
keep HLT_Mu30*
keep HLT_Mu37*
keep HLT_Mu40*
keep HLT_Mu50*
keep HLT_Mu55*
keep HLT_TkMu50*
keep HLT_TkMu11*
keep HLT_Ele*
keep HLT_DoubleEle*
keep HLT_Photon165*
keep HLT_Photon200*
keep HLT_Mu*Ele*
keep HLT_TkMu*


